Palabras clave,Fecha y hora,Origen,Id. del evento,Categoría de la tarea
Auditoría correcta,15/05/2014 12:24:18,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			7

Nuevo inicio de sesión:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-500
	Nombre de cuenta:		Quintero
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x1c0e1
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1d0
	Nombre de proceso:		C:\Windows\System32\lsass.exe

Información de red:
	Nombre de estación de trabajo:	QUINTERO2A
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Negotiat
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:24:18,Microsoft-Windows-Security-Auditing,4648,Inicio de sesión,"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		Quintero
	Dominio de cuenta:		QUINTERO1W
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nombre de servidor de destino:	localhost
	Información adicional:	localhost

Información de proceso:
	Id. de proceso:	0x1d0
	Nombre de proceso:		C:\Windows\System32\lsass.exe

Información de red:
	Dirección de red:	-
	Puerto:			-

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta,15/05/2014 12:24:18,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-500
	Nombre de cuenta:		Quintero
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x1c0ab

Privilegios:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,15/05/2014 12:24:18,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			11

Nuevo inicio de sesión:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-500
	Nombre de cuenta:		Quintero
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x1c0ab
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x198
	Nombre de proceso:		C:\Windows\System32\winlogon.exe

Información de red:
	Nombre de estación de trabajo:	QUINTERO2A
	Dirección de red de origen:	127.0.0.1
	Puerto de origen:		0

Información de autenticación detallada:
	Proceso de inicio de sesión:		User32 
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:24:18,Microsoft-Windows-Security-Auditing,4648,Inicio de sesión,"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		Quintero
	Dominio de cuenta:		QUINTERO1W
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nombre de servidor de destino:	localhost
	Información adicional:	localhost

Información de proceso:
	Id. de proceso:	0x198
	Nombre de proceso:		C:\Windows\System32\winlogon.exe

Información de red:
	Dirección de red:	127.0.0.1
	Puerto:			0

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta,15/05/2014 12:23:31,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,15/05/2014 12:23:31,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1c8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:17,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		NULL SID
	Nombre de cuenta:		-
	Dominio de cuenta:		-
	Id. de inicio de sesión:		0x0

Tipo de inicio de sesión:			3

Nuevo inicio de sesión:
	Id. de seguridad:		ANONYMOUS LOGON
	Nombre de cuenta:		ANONYMOUS LOGON
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x12ee2
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x0
	Nombre de proceso:		-

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		NtLmSsp 
	Paquete de autenticación:	NTLM
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	NTLM V1
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:17,Microsoft-Windows-Security-Auditing,5024,Otros eventos de sistema,El servicio Firewall de Windows se inició correctamente.
Auditoría correcta,15/05/2014 12:23:16,Microsoft-Windows-Security-Auditing,5033,Otros eventos de sistema,El controlador de Firewall de Windows se inició correctamente.
Auditoría correcta,15/05/2014 12:23:16,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,15/05/2014 12:23:16,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1c8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1c8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1c8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SERVICIO LOCAL
	Nombre de cuenta:		SERVICIO LOCAL
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e5

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SERVICIO LOCAL
	Nombre de cuenta:		SERVICIO LOCAL
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e5
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1c8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		Servicio de red
	Nombre de cuenta:		Servicio de red
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e4

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		Servicio de red
	Nombre de cuenta:		Servicio de red
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e4
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1c8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:13,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,15/05/2014 12:23:13,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1c8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:13,Microsoft-Windows-Security-Auditing,4902,Cambio en la directiva de auditoría,"Se creó la tabla de directiva de auditoría por usuario.

Número de elementos:	0
Id. de directiva:	0x6804"
